64-2:0:4,193.247.170.86,2024-11-20T15:31:25.810433533Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 5>19 64-0:0:ce7 91>2 64-2:0:4],7.2,13.88,6.71,6.88,7.08
64-2:0:4,193.247.170.86,2024-11-20T15:31:25.810434252Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 31>31 64-2:0:13 7>2 64-0:0:ce7 90>1 64-2:0:4],3.34,3.59,3.48,3.39,3.22
64-2:0:4,193.247.170.86,2024-11-20T15:31:25.810435150Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 15>9 64-0:0:1a4a 8>10 64-0:0:ce7 91>2 64-2:0:4],8.58,7.96,7.51,7.68,7.89
64-2:0:4,193.247.170.86,2024-11-20T15:31:25.810435868Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 12>20 64-0:0:ce7 91>2 64-2:0:4],7.54,8.96,6.74,7.01,7.08
64-2:0:4,193.247.170.86,2024-11-20T15:31:25.810436662Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 31>31 64-2:0:13 7>2 64-0:0:ce7 91>2 64-2:0:4],8.22,9.0,7.14,7.43,7.07
64-2:0:4,193.247.170.86,2024-11-20T15:31:25.810437382Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 7>2 64-0:0:ce7 91>2 64-2:0:4],7.54,8.96,7.44,6.95,7.04
64-2:0:9,,2024-11-20T15:31:26.317432295Z,TRACE,ERROR,0,[]
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908016343Z,ECHO,ERROR,3,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908027554Z,ECHO,ERROR,3,[64-2:0:9 2>6 64-0:0:22f 20>16 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908029837Z,ECHO,ERROR,3,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908034187Z,ECHO,ERROR,3,[64-2:0:9 1>5 64-0:0:22f 31>31 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908035730Z,ECHO,ERROR,3,[64-2:0:9 1>5 64-0:0:22f 4>15 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908040712Z,ECHO,ERROR,3,[64-2:0:9 2>6 64-0:0:22f 31>31 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908042073Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 2>24 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908043113Z,ECHO,ERROR,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 28>44 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908044117Z,ECHO,ERROR,4,[64-2:0:9 2>6 64-0:0:22f 16>10 64-0:0:1a4a 1>9 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908045052Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 26>4 64-0:0:303e 1>26 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908046035Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 3>22 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908047226Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 20>23 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908048180Z,ECHO,ERROR,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 29>45 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908049108Z,ECHO,ERROR,4,[64-2:0:9 2>6 64-0:0:22f 26>4 64-0:0:303e 2>28 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908050010Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 35>20003 64-0:0:303e 1>26 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908050938Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 29>45 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908051932Z,ECHO,ERROR,4,[64-2:0:9 2>6 64-0:0:22f 22>9 64-0:0:3d07 11>29 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908052830Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 27>46 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908053742Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 35>20003 64-0:0:303e 2>28 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
64-2:0:4c,192.168.0.1,2024-11-20T15:31:26.908054651Z,ECHO,ERROR,4,[64-2:0:9 1>5 64-0:0:22f 26>4 64-0:0:303e 2>28 64-2:0:13 32>1 64-2:0:4c],TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT,TIMEOUT
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505825239Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],27.65,27.57,27.34,27.57,27.63
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505831973Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],27.77,27.8,27.78,27.66,27.77
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505832816Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],27.58,27.52,27.27,27.51,27.5
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505833272Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],27.44,27.5,27.25,27.49,27.49
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505833705Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],27.51,27.5,27.25,27.5,27.47
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505834156Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],27.91,28.11,27.8,27.81,27.97
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505834570Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],27.46,27.47,27.2,27.47,27.41
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505834989Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 22>9 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],27.55,27.48,27.21,27.48,27.46
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505836278Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 23>20 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],27.92,28.05,27.89,27.92,27.92
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505837042Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 16>10 64-0:0:1a4a 27>16 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],34.26,34.72,34.41,34.3,34.52
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505837908Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 20>16 64-2:0:13 19>2 64-2:0:23 9>2 65-2:0:51 12>1 65-2:0:58],52.58,51.81,53.07,51.03,49.2
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505839828Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 4>6 64-2:0:23 9>2 65-2:0:51 12>1 65-2:0:58],52.54,51.77,53.02,50.2,49.16
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505840311Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 5>4 65-2:0:51 12>1 65-2:0:58],60.7,76.95,73.68,76.77,73.6
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505840726Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 23>20 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],27.86,28.03,27.86,27.86,27.9
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505841112Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 16>10 64-0:0:1a4a 27>16 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],34.22,34.68,34.38,34.25,34.52
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505841498Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 26>4 64-0:0:303e 6>10 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],36.36,36.44,36.48,36.54,36.49
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505841944Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 26>4 64-0:0:303e 5>1 64-0:0:3d07 26>2 65-2:0:6c 30>2 65-2:0:58],36.33,36.44,36.47,36.54,36.46
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505842346Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 26>4 64-0:0:303e 6>10 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],36.5,36.59,36.59,36.53,36.6
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505842754Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 19>9 64-0:0:ce7 20>12 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],33.96,33.76,37.41,37.32,33.87
65-2:0:58,103.50.32.230,2024-11-20T15:31:32.505843136Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 26>4 64-0:0:303e 5>1 64-0:0:3d07 25>1 65-2:0:6c 30>2 65-2:0:58],36.28,36.38,36.41,36.49,36.42
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293058887Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 31>2 65-2:0:5a],60.64,60.78,49.32,47.72,53.5
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293065074Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 26>2 65-2:0:6c 31>2 65-2:0:5a],60.48,60.69,48.97,47.59,53.35
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293065847Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 21>8 64-0:0:3d07 25>1 65-2:0:6c 31>2 65-2:0:5a],60.37,60.67,48.95,47.56,53.31
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293066283Z,TRACE,SUCCESS,4,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 26>2 65-2:0:6c 31>2 65-2:0:5a],60.44,60.65,48.91,47.49,53.26
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293066638Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 25>1 65-2:0:6c 31>2 65-2:0:5a],60.41,60.6,48.95,47.52,53.2
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293067035Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 31>2 65-2:0:5a],60.95,60.91,49.46,47.67,53.65
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293067381Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 22>9 64-0:0:3d07 26>2 65-2:0:6c 31>2 65-2:0:5a],60.48,60.66,49.01,47.59,53.36
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293067752Z,TRACE,SUCCESS,4,[64-2:0:9 2>6 64-0:0:22f 21>8 64-0:0:3d07 26>2 65-2:0:6c 31>2 65-2:0:5a],60.45,60.64,48.93,47.55,53.32
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293070373Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 26>4 64-0:0:303e 6>10 64-0:0:3d07 26>2 65-2:0:6c 31>2 65-2:0:5a],78.88,69.4,56.84,55.38,62.3
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293070773Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 4>15 64-2:0:13 23>20 64-0:0:3d07 25>1 65-2:0:6c 31>2 65-2:0:5a],60.98,60.9,49.42,47.59,53.63
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293071138Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 19>9 64-0:0:ce7 16>5 64-2:0:23 9>2 65-2:0:51 11>1 65-2:0:5a],22.58,22.46,22.7,22.72,26.75
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293071739Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 16>10 64-0:0:1a4a 27>16 64-0:0:3d07 26>2 65-2:0:6c 31>2 65-2:0:5a],67.08,67.39,55.38,53.96,60.76
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293072144Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 26>4 64-0:0:303e 5>1 64-0:0:3d07 26>2 65-2:0:6c 31>2 65-2:0:5a],78.91,69.93,56.99,55.72,62.59
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293072489Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 31>31 64-2:0:13 19>2 64-2:0:23 9>2 65-2:0:51 11>1 65-2:0:5a],17.09,17.15,17.08,17.41,17.3
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293072838Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 4>6 64-2:0:23 9>2 65-2:0:51 11>1 65-2:0:5a],17.02,17.0,17.06,17.4,17.28
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293073182Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 22>9 64-0:0:3d07 25>1 65-2:0:6c 5>4 65-2:0:51 11>1 65-2:0:5a],62.9,62.85,51.53,49.85,55.67
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293074917Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 4>15 64-2:0:13 19>2 64-2:0:23 9>2 65-2:0:51 11>1 65-2:0:5a],16.97,16.94,17.03,17.38,17.15
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293075253Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 16>10 64-0:0:1a4a 27>16 64-0:0:3d07 25>1 65-2:0:6c 31>2 65-2:0:5a],67.03,67.34,55.33,53.81,60.7
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293075633Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 26>4 64-0:0:303e 5>1 64-0:0:3d07 25>1 65-2:0:6c 31>2 65-2:0:5a],78.86,69.89,56.94,55.68,62.58
65-2:0:5a,78.141.230.152,2024-11-20T15:31:33.293075976Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 19>2 64-2:0:23 9>2 65-2:0:51 11>1 65-2:0:5a],17.02,16.98,17.04,17.34,17.18
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212420565Z,TRACE,SUCCESS,5,[64-2:0:9 2>6 64-0:0:22f 22>9 64-0:0:3d07 4>6 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.3,249.1,243.85,242.28,241.3
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212428275Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 4>15 64-2:0:13 30>7 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.13,248.92,243.72,242.18,241.21
66-2:0:5b,45.250.255.205,2024-11-20T15:31:35.212429092Z,TRACE,SUCCESS,5,[64-2:0:9 1>5 64-0:0:22f 20>16 64-2:0:13 30>7 64-2:0:23 10>2 66-2:0:55 12>1 66-2:0:5b],245.13,248.93,243.72,242.15,241.21
